"RL1-A","YL2-A"
136,2479
-184,1330
281,3830
577,36606
420,18142
558,1662
131,7847
182,2625
24,1890
-85,609
166,643
91,9953
-91,875
41,3136
73,1277
85,6791
161,10152
48,507
424,6415
173,4810
139,3488
612,17368
138,3226
189,6241
66,3049
37,3987
190,1280
90,4322
407,13581
52,3926
230,5559
36,899
158,1059
419,5749
67,7390
169,1399
-20,786
136,3283
120,2864
138,10355
161,2698
58,1994
204,5994
102,4421
-69,475
82,1959
101,6575
413,12302
147,8327
-7,1387
12,3160
12,1085
66,2493
21,6392
358,15464
74,6645
82,1612
255,2101
278,7545
111,2207
141,10391
280,11588
-68,1700
529,7845
52,3047
1,2059
-52,843
15,2124
546,8906
153,5273
154,2466
117,14511
127,1694
70,4658
212,15428
134,1361
110,5176
233,1782
202,5576
293,7695
212,4383
82,4064
61,2246
821,18627
27,3123
17,4185
-66,1813
122,4052
124,1261
79,390
73,2171
137,3743
135,765
135,458
261,6706
202,4431
116,934
177,5002
215,9573
38,1313
46,1391
266,17716
143,3511
454,9511
117,9834
54,424
114,2916
235,5555
243,5442
271,2961
134,3726
54,13320
201,1746
21,1288
12,461
413,12045
340,8333
196,3759
-44,2400
167,6290
60,1929
116,747
163,444
384,21886
222,5348
-4,1338
207,4300
130,1326
278,1540
281,11532
125,4821
73,780
278,5797
134,8256
-12,2429
205,6822
508,18631
109,9905
91,456
-47,859
283,14174
115,6043
1187,8297
3,1651
32,1250
49,2372
390,3798
156,4783
286,3575
-20,741
110,2051
83,1939
-114,962
-78,995
51,3746
-13,2034
46,4064
160,6019
47,3961
81,5034
246,13077
-8,1781
151,3449
-2,985
-10,7187
115,2020
63,2354
280,9682
57,3160
317,13029
93,1132
-3,1335
-3,766
48,2603
314,12010
284,5129
-32,1009
47,2844
103,5286
318,4780
-43,794
102,2840
198,3875
290,14196
347,17903
16,5041
96,4112
-66,3719
11,1016
87,3517
60,1714
1,1502
218,5338
-23,901
253,7705
255,9493
117,3388
301,10090
91,3897
421,13237
149,5090
87,1714
227,3990
-67,2129
314,3258
53,3659
289,8328
169,7917
267,4112
142,1204
157,6914
153,6185
312,15741
-63,1565
60,2431
283,7869
59,3599
29,895
393,14350
-1,2834
124,497
309,3847
252,9057
170,5468
212,1835
272,4808
92,396
375,12342
120,1608
306,7139
371,5590
4,6179
-13,646
135,3163
158,5619
395,18392
23,1896
180,2724
44,3959
4,3683
201,7368
-35,3247
159,5689
171,5678
314,7497
-29,2945
165,2144
62,2112
126,3993
406,15797
170,11594
140,1775
155,7587
212,7512
93,2665
387,8783
121,5428
41,841
27,6080
157,6998
348,8804
31,8023
83,5289
63,5062
114,6940
-142,1432
94,6757
148,3429
13,1990
210,3000
183,1498
77,718
123,3867
163,5170
-80,1417
255,6224
22,1431
156,7431
136,3116
216,11159
194,3711
-18,504
232,8273
27,2831
37,3481
4,8127
141,1237
378,6628
54,1993
106,1848
104,6549
-89,938
123,2442
143,2592
718,17075
538,10491
331,8883
-82,3519
-48,2089
29,1310
29,3505
32,1305
38,4282
167,4421
89,4682
-4,1262
454,8853
104,4855
211,11710
48,2902
113,2581
28,3292
266,12219
162,4020
244,835
126,5477
-84,1291
148,3978
328,4078
282,2374
-2,2001
10,625
279,4621
-136,1176
228,4919
46,3431
383,9853
-10,4697
135,1812
160,836
162,8627
4,411
140,2335
300,7057
203,6023
210,1716
146,4263
-27,1665
213,12450
135,2760
193,7231
226,5479
-78,4107
260,2848
248,9119
-33,775
183,602
116,4641
-60,421
65,1533
302,19400
162,1025
120,5810
285,8464
132,1363
248,6618
194,3601
108,4117
426,14845
298,10765
107,4418
53,2087
90,2505
219,5866
120,346
58,2095
342,7010
29,3606
67,4781
418,21297
33,1744
67,699
122,2968
168,6349
116,1741
56,8550
177,5060
157,1884
190,586
0,2850
174,4584
154,3633
31,5421
141,930
876,17918
169,6208
71,2158
238,6914
929,28653
177,5120
-21,3726
-7,2530
341,11933
249,760
11,747
-55,598
178,6793
48,2156
87,5098
-36,2070
66,810
20,702
282,6895
54,601
-93,383
169,2700
517,9826
328,10473
311,8970
67,4577
273,8523
-18,1791
139,621
20,3690
67,2937
0,1029
93,1716
136,2399
144,875
49,2148
-4,1875
106,1205
180,3556
366,23047
203,6748
75,2618
101,6372
128,1381
32,1295
32,703
81,1893
-9,1863
399,4620
266,1923
136,2040
-31,1043
-4,2432
-48,2296
15,1318
381,12435
89,638
99,819
91,739
61,864
134,1218
392,21734
132,4841
-18,1933
-64,915
46,3169
92,2995
172,4638
50,2008
298,5330
207,1897
423,17770
591,23258
122,1346
82,3315
209,1303
161,7216
77,1702
228,2831
95,403
70,637
305,6562
310,3233
9,749
217,4669
132,3000
224,7255
108,1779
49,2304
75,2765
451,16771
135,7406
327,8831
144,2391
384,14449
2,4706
163,3207
100,5090
25,2120
109,5569
13,2238
59,4725
60,1826
121,3673
192,2672
77,766
171,4972
-42,649
139,1712
123,6438
437,8939
337,10933
107,1268
66,2186
112,9473
282,3368
72,4468
377,8683
59,8107
84,1473
-12,1880
75,1476
118,2301
698,26234
56,1728
149,1406
-46,11403
66,1921
-91,497
267,5891
61,3119
107,2795
121,3074
213,9623
166,8717
143,1580
14,410
86,5684
107,4372
153,640
235,2648
252,13710
287,8787
57,3564
428,19172
57,5808
16,2194
290,7905
156,2291
444,14156
94,1727
258,5591
180,10170
117,11904
629,16012
295,17158
51,815
10,2060
442,11415
129,2798
76,4717
88,2611
182,5316
132,1818
4,4396
132,5223
679,14741
77,6850
13,3338
270,5743
-87,615
181,3985
50,1323
213,3263
214,16493
311,6472
99,3841
131,2664
361,9587
142,10095
271,10845
119,10633
57,2562
92,2960
234,6237
311,9998
234,4723
306,15018
16,1553
201,2234
94,7245
22,545
187,6455
177,2927
186,10031
173,371
63,831
4,4264
387,14261
156,3163
243,18643
111,2728
91,3508
4,1261
144,2641
-20,3757
432,891
125,4446
21,810
193,1381
22,1478
19,3153
3,1519
74,1904
89,4353
55,1608
136,3099
-45,4678
239,6543
167,9739
69,1812
146,8626
186,9490
-83,964
137,6048
131,3176
205,2896
70,1095
392,8746
146,3628
51,6534
42,1332
-65,2634
287,1429
313,4018
243,5169
-54,5433
29,2637
9,2493
98,7453
35,4275
16,1809
-53,525
39,2196
-32,3216
391,21834
34,1966
70,3069
156,10504
32,4655
94,2164
208,5688
209,2616
318,6568
216,4676
195,1500
326,15437
515,11861
355,11141
47,2103
323,6472
44,5163
273,4011
52,1654
189,6309
193,10560
396,7616
26,843
184,3540
36,3497
154,4017
171,1787
291,16748
84,3664
237,4705
731,11052
263,4577
205,5125
40,2981
64,4973
492,9692
44,2965
68,4302
82,4604
405,12407
13,8149
289,3901
322,6697
118,1075
312,11414
-45,4789
176,5703
48,1944
212,2257
214,9152
135,3255
482,9505
3,3134
100,905
10,2196
203,4253
498,6425
45,8545
220,17198
358,3704
54,2375
50,4108
87,3019
53,1014
214,2388
130,1649
426,13034
103,8186
148,3926
182,16244
-22,1537
32,1014
55,457
50,2568
212,1218
4,2097
407,9444
305,11265
-11,2603
14,5037
502,13173
-62,1868
22,638
116,8316
165,7152
170,1470
18,1778
103,1415
-12,735
-23,405
157,7817
92,5765
58,3007
193,3894
8,1715
488,17983
384,13646
87,1996
95,4109
518,31544
146,1045
29,1490
214,8191
233,13111
249,10255
40,1169
-34,818
327,10800
69,3001
92,990
151,1535
-24,634
272,2381
292,12346
168,6331
112,1105
-84,1689
-31,2227
231,7649
104,8850
134,14259
32,1227
-59,2640
86,2915
152,1667
233,4536
262,8715
160,1291
53,1653
705,33671
362,12925
182,625
128,1281
270,3123
74,4562
60,3571
81,763
-9,5477
107,4170
-16,1054
170,890
-35,1851
52,1925
-54,2144
106,1611
378,9160
83,1251
82,3415
28,686
309,3879
89,1011
134,4234
199,4114
72,1046
68,1065
113,2860
67,3576
381,4698
18,4935
448,11038
149,8983
259,15364
70,2236
285,9658
365,14015
36,2249
924,14714
89,2512
20,574
361,8151
127,1387
388,15393
188,3074
60,5447
280,7234
62,1664
281,3125
-90,2316
279,7619
-5,2496
290,11677
346,6393
95,3065
214,12763
3,1386
20,2917
167,5744
6,1593
113,605
472,6002
95,1266
-69,1978
166,4482
86,4353
66,570
184,7328
30,488
89,1265
338,6141
90,652
127,1111
134,3400
174,2573
61,7091
258,6815
61,3198
44,4654
104,8253
102,1630
134,2959
222,3644
127,4267
36,5769
293,7609
320,8342
95,4032
274,6918
313,12121
204,14072
50,905
579,8852
52,1604
20,1516
561,13253
90,1206
121,4020
299,8689
84,1853
4,4460
472,12578
163,13794
39,1255
168,5402
-17,1442
279,9991
25,2883
-1,2192
-91,722
43,2201
77,2094
79,1571
89,738
100,1795
72,1553
135,4233
91,1864
42,3146
26,592
34,1155
151,9539
-63,353
86,2937
37,1198
101,2790
408,14664
39,2469
912,41809
77,11262
259,20117
248,5061
120,4583
93,1353
247,5939
205,4839
22,2605
-82,3802
-65,2816
60,3826
111,9168
64,2158
91,4127
-63,1490
-85,2110
98,2081
336,10588
44,990
149,4193
135,5254
174,2704
34,2992
209,13212
218,2124
-19,2678
225,6918
79,2041
-13,1180
181,2632
116,4360
66,3902
229,11107
551,15397
125,2450
5,625
77,4563
163,3850
30,420
17,1178
178,939
469,8945
-13,2061
32,6295
123,8761
416,13748
271,3252
236,2605
113,919
272,9318
-80,1751
231,2659
226,7869
60,1455
201,8893
120,5161
67,1562
260,4588
152,9222
181,3113
477,8654
469,17182
146,9873
240,9815
156,2653
-65,532
-146,407
69,966
109,874
179,2694
281,2719
152,850
475,14778
67,1752
139,3846
67,2201
314,7105
80,1414
430,9521
31,2162
-58,537
216,4321
99,4727
-72,1704
-17,389
112,2262
284,7659
53,6694
105,1124
132,4172
78,5177
-4,612
93,2258
84,526
-56,677
84,6126
300,7176
46,1800
-31,1738
119,4627
22,1374
306,10215
91,2716
357,7799
-34,2230
7,1064
7,857
-56,2419
-116,779
-1,16583
380,13697
121,802
421,17588
60,3410
152,4954
553,8985
184,5448
-88,696
15,900
94,1068
-7,4707
193,5677
356,4813
196,1820
5,3697
75,5156
-16,2311
370,8301
92,618
61,2071
154,4241
284,5499
410,19840
-45,2880
243,5767
77,3696
133,4631
28,1823
228,9910
324,8594
160,560
42,1076
28,653
175,5384
471,9287
98,6961
159,2270
52,2643
139,3126
319,17998
131,2394
-1,847
18,889
126,10874
287,6132
-55,542
256,5802
110,2170
188,7915
261,16364
65,624
473,15296
307,4392
-24,3610
-8,475
244,2621
51,2791
100,2172
180,3050
92,533
446,10516
211,2429
54,5226
90,1917
91,4709
92,728
26,4401
84,3530
190,5873
69,1661
177,965
202,4375
398,16282
342,3990
209,9137
137,2308
180,3708
208,11011
388,11031
85,5628
58,3389
-99,574
307,632
41,7082
88,6285
218,3831
153,5963
45,1493
549,32975
144,13697
330,10672
93,3738
173,673
288,7540
128,3651
68,777
36,708
82,3809
134,1105
156,5884
80,2352
123,1590
173,5689
95,1531
56,2912
288,7943
240,4842
209,12446
45,2122
55,1914
135,6893
52,1214
35,3599
-165,6316
197,11358
43,1774
61,1940
63,4590
183,2768
352,9407
261,11086
-9,2605
349,19763
81,1305
142,18563
30,3403
-19,3132
299,4064
-80,351
81,3857
148,1788
-3,1276
-71,4954
90,3353
18,1443
245,4257
134,1884
65,5006
24,4092
318,14830
205,5353
132,570
118,399
81,1192
137,4770
685,4158
73,1423
242,11869
165,5525
77,2268
99,2240
53,3531
152,1046
462,15389
131,3520
53,1494
-127,435
547,9032
107,3203
340,6296
73,4071
355,5403
200,4226
5,3324
188,4878
136,2048
369,8127
-18,589
117,3792
363,7129
168,4706
-4,3006
11,5529
13,7016
445,14280
16,833
131,2271
118,5651
130,3147
144,976
261,13319
241,7345
278,13958
5,1218
-9,1324
-15,2570
260,9318
142,2820
97,3550
484,25073
155,16357
154,3565
67,1964
37,3590
214,8826
379,9565
89,3274
187,5758
46,6756
211,6355
83,468
78,573
121,2719
125,2552
163,3700
743,19217
176,4457
160,13300
227,8841
140,2709
14,1794
5,2619
90,5220
217,4525
-12,2002
275,3520
85,1680
128,5647
96,4481
129,1131
-56,1371
169,3394
231,2720
281,8012
413,10706
505,13025
192,5298
266,4100
163,5720
65,5986
0,2199
68,457
210,2940
293,6973
62,2772
236,4430
138,840
-25,1440
34,2776
107,3682
5,2424
301,5365
106,1783
194,3978
41,968
443,14216
-30,1200
326,8077
-31,1938
306,9503
2,1551
55,5515
473,8318
58,2725
176,397
1,2086
59,1185
186,3122
418,3173
104,7503
273,5519
30,1324
-33,788
56,1894
14,1378
176,6933
-82,1614
65,1342
-14,649
8,1411
-69,1491
-7,2720
103,1300
424,8402
14,3162
110,1379
171,5360
89,1673
176,2122
175,9770
305,7567
173,1397
99,2801
257,2546
109,3835
170,5288
201,8175
149,11584
120,2203
134,1529
36,3723
2,1036
46,1453
159,981
-55,1186
-37,3283
170,2816
281,7476
27,780
199,8659
418,14280
1295,13722
127,4911
50,696
356,14774
234,14404
367,11539
3,733
126,11788
177,2574
84,4532
95,5852
246,1994
-21,526
106,4118
227,7775
603,45801
115,1281
156,3281
247,11212
-32,6493
527,18994
189,6247
-54,720
180,2790
169,11157
224,6390
274,5947
232,6663
34,4283
239,4576
446,25770
197,11566
126,2098
327,6217
314,1216
491,12368
59,2280
-78,1971
225,6311
-43,1210
43,705
183,5674
1008,9075
177,1561
204,6833
271,4690
200,7911
269,6697
147,5253
-8,817
211,3829
350,10599
252,4067
162,3243
205,1777
49,7581
173,9330
237,10800
251,6323
243,3005
96,2832
77,2534
190,6647
119,2231
408,8340
183,681
215,1314
370,20571
439,5413
282,10976
194,5074
198,12868
-17,4041
92,1129
63,1999
128,2411
96,476
757,12848
110,2139
154,3390
169,2682
89,1643
61,1256
65,5117
403,17380
208,8054
376,4042
134,2321
78,731
232,9853
492,9753
-30,3105
297,10666
318,15113
326,13103
82,1863
354,12024
-55,625
39,1462
194,9228
48,2796
220,8223
60,860
201,3679
65,545
-21,2116
78,1739
305,3231
381,14444
137,5193
293,4487
1004,17777
268,4346
251,3804
145,5635
55,5987
94,3768
142,1636
311,4127
52,373
-35,1417
10,1512
139,3679
220,3696
55,476
375,10245
173,11666
324,8522
-42,3107
212,2882
137,1691
86,6859
278,3641
308,11150
-22,1621
203,1990
302,7962
50,2748
87,5883
463,8398
-107,734
141,889
342,1619
861,7965
352,9364
29,847
-38,1786
164,2621
145,3526
-32,2577
245,4913
-79,656
508,24562
-4,2798
236,8757
-5,1731
40,3378
3,3120
70,3159
103,2591
-13,5095
28,7765
142,3056
-14,374
14,4938
39,2672
31,676
136,1059
107,8941
60,1930
246,7135
148,2938
143,4057
45,3718
383,11690
54,5801
5,4186
359,6558
315,4809
100,801
204,6600
1082,5860
136,3135
-90,1360
54,642
157,9306
203,4569
509,18057
181,1900
185,8456
96,713
97,861
28,1256
210,2472
305,5014
89,1990
-90,3510
120,4694
20,1384
95,7189
69,1511
102,3702
242,1232
821,7839
777,38172
488,19061
90,1530
7,1260
732,17944
80,649
-68,3249
110,1598
52,1757
383,8418
645,14229
54,3193
286,6202
120,7555
1368,25334
220,7847
-110,900
29,1595
294,4161
48,1698
-18,1439
-41,442
0,528
-1,1666
105,1912
-153,858
174,2022
121,2555
220,3311
270,11459
191,4906
297,15737
73,2571
220,11535
85,5427
141,1145
42,782
222,7915
136,2739
188,5593
91,2006
65,1533
251,2965
133,2586
218,6214
96,744
137,1245
303,8628
407,10548
32,1778
91,4329
-17,4560
147,6470
46,621
222,2252
143,4949
208,900
213,1983
590,19606
173,4079
-67,1027
52,598
421,11300
3,997
131,9575
379,16186
-48,479
159,1202
211,7925
247,8248
41,4672
182,5981
316,1596
238,9959
-11,3303
60,2633
411,20743
221,8584
21,629
158,1382
-75,472
319,11497
124,4362
194,5270
55,2565
15,4466
144,6049
-7,3235
26,1279
67,2050
48,696
226,1823
262,9939
9,1372
266,2636
290,3647
23,859
330,7611
52,1898
567,11405
204,12919
133,2673
147,855
47,1841
220,4976
76,4377
138,3827
12,1423
96,515
-77,544
41,5472
160,3199
-20,1339
-9,2588
87,4471
-55,5252
31,645
258,1453
165,1840
247,17619
69,3687
155,1588
467,20058
141,1811
78,4750
44,1654
56,1888
234,4247
242,12460
184,3622
78,3136
307,12153
159,7136
229,6920
56,1332
130,1777
214,5061
30,2601
40,1580
539,28759
207,10424
35,3492
-54,4772
-5,2712
3,1034
195,11278
126,4671
177,13891
118,1239
380,4008
95,721
56,1349
251,14153
128,2277
77,1520
201,14307
314,10851
67,2229
2,2108
269,1708
118,1737
210,943
18,1869
98,6614
-38,2820
-95,910
180,4501
102,4530
328,16122
61,1686
121,3123
667,13666
15,409
256,3035
-29,1436
21,1862
609,12861
194,2250
-55,3570
370,12537
76,1642
137,1557
224,11355
116,3028
317,6767
39,733
73,902
248,9505
74,1430
-66,861
45,1195
165,2991
87,1221
84,822
320,7701
234,8255
10,4362
203,7129
92,2494
123,6206
278,13453
5298,4822
313,2741
117,4940
27,1617
64,2085
189,10527
46,2391
136,3400
197,1918
253,6085
-63,1947
42,642
269,7410
21,1429
521,38628
73,5507
17,1108
144,3815
159,3207
-39,700
151,3005
154,3920
227,5988
1999,30601
-133,1917
-40,3676
280,3638
95,783
197,3551
435,7599
77,2401
165,2276
44,1515
259,8340
68,1030
98,3311
244,3695
44,3065
30,1010
47,8959
279,2598
143,9154
143,1810
20,1416
623,8187
54,2183
91,1206
29,3955
155,4463
70,695
246,5559
136,6257
152,4147
137,2327
128,3729
127,3904
118,2729
118,508
83,7541
186,4035
188,3745
246,7819
241,8174
8,676
813,10252
-28,2411
-12,869
116,5579
393,7207
78,2701
303,5355
64,2328
101,472
-70,826
412,13006
181,3693
70,4529
337,5332
59,2596
203,10409
154,5232
84,685
739,19708
46,1415
192,4882
-29,3232
9,1859
119,1322
191,5036
85,2301
43,1427
-43,2049
37,354
156,13532
523,8834
19,1945
223,13404
200,6427
111,1838
66,2794
99,13180
34,2078
-43,2084
77,720
-26,766
102,3622
183,15554
532,6655
92,1225
68,969
247,6530
78,1795
71,2384
91,3743
22,451
68,1766
292,12020
893,20327
2,921
185,5616
37,740
35,5863
195,1277
188,8465
93,3543
134,363
446,10950
147,2849
116,6942
48,789
101,2600
223,3018
125,3321
192,11709
75,2045
133,10767
86,3649
70,5578
42,609
-29,2075
378,26524
89,585
66,2158
324,7927
100,1847
136,2364
60,2764
432,10626
47,2252
138,4090
88,5094
426,23091
158,4177
155,7550
33,4284
12,721
172,1256
124,6532
179,4187
141,2584
24,424
228,6055
100,626
226,2666
211,4592
124,2385
380,7485
338,21601
124,6470
73,2066
224,16875
0,1000
13,2146
-105,503
349,4137
106,8910
175,1539
183,4872
239,6639
160,1336
146,3694
104,6001
245,10459
136,2283
172,3077
159,1240
-30,815
-4,734
179,2492
230,2556
207,2562
605,14726
328,3238
52,4231
346,16777
43,1087
54,910
18,2602
-17,1193
89,739
207,6583
274,3913
171,2643
121,6426
131,4298
69,993
106,6513
100,1093
155,8375
224,6290
314,9577
236,4037
184,1389
115,752
395,8621
24,1890
27,5440
233,4992
183,5025
31,606
97,1873
41,442
173,3601
55,785
336,2121
109,5310
300,12497
397,10886
18,556
-63,2638
147,4953
342,9709
148,2255
394,16692
453,11202
145,1406
36,4033
341,10734
132,4538
179,9230
281,3523
103,15931
0,3103
47,1102
182,1572
162,3142
74,1638
-80,930
227,3595
179,1693
376,3518
550,24838
-102,413
487,13933
138,2016
-19,851
88,4678
126,472
42,2865
17,2012
405,12286
203,22139
422,13078
469,7121
44,862
160,7349
436,7146
41,1518
316,16603
291,5416
208,4232
205,9901
86,1124
121,1588
292,8272
5,2793
18,902
86,1307
360,13213
207,1175
159,617
82,765
165,11648
259,13430
54,1359
78,4301
259,4764
69,1626
213,2681
118,4522
22,2445
190,2405
100,5208
234,1339
419,11837
289,9832
-41,3317
-16,2193
11,6148
45,2411
315,21510
79,3918
77,730
8,517
84,1102
255,7418
192,6664
187,1515
492,14266
44,1747
502,14350
106,1267
314,10084
-21,918
98,3875
99,2978
307,11744
132,2763
250,3151
96,689
46,761
-67,1501
363,10053
-9,1111
244,6596
56,3861
160,1038
95,3375
34,709
225,7011
407,13037
76,4101
73,1402
155,5731
-61,2306
143,4488
36,1021
75,1839
56,4693
251,7878
161,4818
148,4377
396,8334
510,4787
227,12235
118,374
21,3446
141,3496
291,9544
-148,1387
0,998
100,2314
46,2088
201,1993
134,3782
3,1483
92,12418
349,3970
-2,3159
270,9096
-25,795
74,5598
176,6453
77,3555
63,4045
-57,3318
161,5042
223,1857
170,3871
93,8722
111,1851
67,7033
-16,551
184,5238
-56,1284
282,6507
249,12038
81,2999
87,1542
-89,562
83,3186
36,1349
43,1508
2041,31255
49,3377
258,5401
198,4509
24,7137
128,3606
90,2675
91,12136
107,3885
2,1094
216,10253
451,18619
195,6789
70,934
313,2707
1418,6169
245,7827
50,5630
304,5781
50,7216
15,2887
123,2998
386,12831
211,5923
519,11744
68,3102
-92,529
217,9678
220,12410
140,1764
-9,558
81,7105
213,1385
317,5093
31,5256
179,9836
143,5902
-19,2605
45,2180
-7,2482
63,2638
136,3250
116,9327
94,2437
148,7985
564,17881
172,5832
242,4422
127,2165
-3,534
133,2052
437,9743
439,9890
248,4047
76,2852
371,14622
136,1639
127,3463
83,1424
77,2381
407,9103
200,6146
175,11235
83,4106
474,16903
118,2195
-40,410
97,1795
133,12462
173,2820
8,1993
64,1614
-8,1078
-3,1233
186,4063
238,3653
-9,1056
136,2837
6,5453
353,13984
137,7687
247,8553
322,12212
75,3817
627,12065
95,2367
128,5046
191,8206
0,1237
282,4260
84,1247
225,2184
132,7096
94,2090
209,7982
78,6387
155,6373
394,2514
2,5205
146,6843
-24,861
101,10122
-3,862
253,8978
42,5798
90,2779
278,17509
120,1043
3,794
47,5527
-78,1637
201,12645
-47,5750
149,8666
83,1780
181,3206
246,10546
-40,2338
179,6022
76,2232
-65,1514
294,11047
269,13477
87,961
61,3206
205,8199
110,1106
338,9453
3,2324
163,3450
159,2770
338,10709
118,374
271,8200
51,5390
41,1082
105,3743
173,2156
205,7563
118,3514
-17,540
458,6700
808,12207
442,6487
370,11579
206,6286
23,457
127,6785
88,1065
144,1185
54,2555
14,1381
-19,3305
70,1409
117,3140
76,3355
242,8973
40,5114
40,1444
-66,1370
122,3634
643,45969
213,4595
19,1535
263,8189
127,2344
46,2135
85,1471
117,2094
55,2419
126,8893
492,16645
17,435
53,1446
76,1982
152,2987
248,5853
425,11498
22,920
545,15590
15,1993
205,5376
362,9885
117,4681
131,4133
250,6113
50,3668
72,2660
-16,1416
86,2633
305,11852
104,1485
123,3419
377,6154
243,5327
-16,812
107,1267
-126,624
39,5662
95,6129
41,6613
160,5855
-56,358
584,18179
245,6127
6,466
500,7319
-10,3456
699,17072
334,18068
2,5327
9,2068
163,3785
338,2595
470,11938
540,4489
-23,1701
138,2035
313,7901
31,2923
43,2173
572,22944
60,6451
120,1114
289,7286
179,3102
228,1155
49,6331
1,6972
565,10482
167,3379
160,7804
226,8922
208,8502
233,3097
122,1883
-81,1143
152,3642
242,7249
51,1879
54,3124
96,8718
169,2291
172,2262
385,2785
102,1232
297,8683
81,1181
88,2665
192,6708
270,3745
462,19171
163,2335
-6,904
134,7669
844,17097
569,14009
75,5205
200,6348
128,1720
-199,1632
37,796
138,2462
380,8154
184,2264
72,6171
64,6041
148,1694
196,4390
76,645
59,2004
461,5165
55,565
282,9473
444,5250
-56,596
16,420
88,651
-18,2700
431,4731
175,4221
421,19003
392,6823
170,15477
-8,408
147,5368
598,27323
28,2266
46,937
24,559
226,5545
206,2367
231,8502
354,11216
123,2614
419,13957
198,4600
219,7066
-40,905
108,461
-112,911
112,6019
231,2769
