"RL1-A","YL2-A"
1095,5101
306,1422
463,1638
1866,5952
257,856
280,793
1263,2306
369,1575
1046,6539
393,1371
1008,1762
141,615
242,574
794,1169
262,648
4365,38377
1451,3783
841,1296
960,2684
401,1044
1782,10794
335,1236
907,3468
416,1998
951,898
840,783
74,546
392,950
235,740
370,1229
826,3066
134,1348
736,1976
778,2582
421,895
551,927
419,1385
386,890
644,2677
459,1906
50,619
931,3765
466,1956
308,885
588,2016
873,2928
1152,4146
1151,4196
1342,4881
1480,841
1178,1304
972,3055
250,3377
1946,1310
2025,7207
277,1371
347,3088
320,1611
1067,2356
507,3105
609,1730
499,1010
466,1022
954,1892
650,2815
1052,4001
1379,4762
1681,22607
831,3832
2338,5471
242,597
361,959
506,2604
529,837
547,1366
587,625
779,2195
1334,6684
586,1747
975,9812
651,1404
2414,10806
724,954
130,861
1044,2882
771,2298
1202,1567
857,6447
1487,4917
825,3370
2205,7281
1944,11423
496,1255
27,1520
977,841
3968,18892
362,1506
2813,7634
311,974
225,655
1242,1822
399,1004
725,1561
1150,2755
2950,14808
1893,4677
209,701
1448,754
629,1259
368,974
220,390
745,408
1319,1438
882,5496
380,1148
464,2429
914,1114
611,1313
251,430
1540,4819
397,1146
408,780
816,1893
816,4278
868,2435
2535,2470
22,979
724,1807
1788,10479
1857,657
566,521
1721,9022
777,2612
318,614
1066,6699
1283,4870
1262,1288
468,1042
1952,11174
1823,4370
1922,7397
785,4137
1086,2851
665,4589
218,363
664,6394
558,471
2026,6751
741,2584
832,2355
1522,5804
456,800
376,5029
545,3811
455,511
808,2183
1073,3049
314,614
845,2154
1057,1586
486,1871
300,834
576,1181
467,2410
1130,5852
205,1047
662,384
717,1081
552,2769
623,1581
869,1671
1075,1965
2108,7482
184,1141
654,1070
1668,6445
261,1013
178,670
154,1918
205,1495
414,548
394,1157
460,1316
203,362
656,1403
814,3107
268,1346
1214,7585
533,478
570,1734
53,706
1033,2300
2490,5615
356,1438
536,1917
565,2292
5130,4997
703,854
1138,8053
399,913
311,1345
61,421
696,2219
728,1269
1939,2123
837,2079
1246,6554
475,1566
512,2449
4480,2595
540,721
1540,4362
1829,2503
1836,4596
228,1190
602,806
174,644
949,2215
821,4536
602,1729
35,437
522,530
724,1375
603,2134
122,700
1439,3936
585,1982
292,669
415,1032
794,3930
360,1187
1325,8519
186,1518
404,1656
134,951
745,1679
1452,1441
720,3250
2201,14600
1355,3653
619,6021
328,956
753,3445
1318,1472
916,1661
1632,4966
627,543
866,4532
1235,6689
532,416
155,772
152,1296
392,2131
2896,1487
1339,3969
189,1757
401,956
1361,3647
1125,4103
812,2115
1029,2940
4219,2057
921,1676
405,1484
592,1686
395,1230
654,2309
558,1885
1132,6385
534,1185
1986,2986
923,4056
1085,5412
127,1472
1787,2768
460,672
2361,9220
1110,3087
1173,3115
185,943
1500,2412
347,677
732,2941
725,2577
632,978
1081,5994
478,1238
130,528
712,2255
158,510
1222,6475
766,1551
577,1347
461,4118
517,2735
800,1410
206,1916
626,1075
715,3632
969,5685
466,804
1269,2732
628,3486
838,3629
179,2717
424,1271
192,431
1438,6094
725,1450
980,1427
588,1334
1160,4795
2134,5968
1506,5005
301,871
443,2323
546,1359
100,802
283,1160
679,2334
272,460
569,1192
934,4865
1047,6410
1235,2532
683,3418
217,1691
962,7725
343,1743
199,669
516,1572
1335,2729
717,1474
677,1536
1450,6688
142,575
806,3870
862,2766
968,2985
1289,5673
436,838
419,3722
273,349
502,675
912,925
316,517
1640,3497
651,9589
278,1165
171,873
485,2055
948,1810
2094,6180
707,2364
149,425
2000,7798
679,3281
303,942
721,3645
798,3128
881,12450
213,741
730,3017
364,406
445,2274
1273,7834
502,1730
1772,10228
571,1920
942,3009
342,1034
583,1920
773,2039
342,4045
332,788
393,3496
316,839
1023,3174
997,4674
872,5867
531,790
87,735
6296,18018
374,2093
392,1515
1235,5822
217,649
577,1603
370,2202
594,1481
762,2580
643,3466
399,2231
472,3016
1008,3533
402,2982
2109,6800
2241,12072
721,1903
131,813
874,4536
362,2153
226,1424
686,3097
445,1010
943,2494
1641,5597
1386,2769
1049,6021
766,1308
210,1255
344,1218
1296,1577
514,2303
1323,4601
1046,3480
849,2456
1694,3492
3888,10223
1626,8144
730,1138
416,1129
515,1146
1033,1177
553,824
434,2530
89,845
1241,2272
493,619
1208,3887
958,2583
664,4686
241,697
629,964
151,690
551,2927
549,1692
1317,6437
836,1944
171,416
-143,1114
228,457
852,3165
811,1589
1555,8838
116,882
1328,5708
222,527
1030,1050
2778,12092
433,1499
1273,5428
435,443
1068,3668
1470,6537
1827,5092
404,1151
305,509
1332,4477
584,2214
817,850
370,4444
358,1117
718,1731
702,885
533,1783
302,695
549,1563
211,2154
1433,7021
193,423
1729,8928
193,1200
432,518
1656,6371
576,681
1116,3063
1097,4521
708,1976
69,916
526,1856
904,4858
627,2053
131,779
555,1336
2263,1827
479,2739
1382,2169
1188,6081
2412,8687
929,2986
1829,2257
354,1365
442,832
747,3246
428,1041
276,1431
567,1085
175,1053
1759,8806
585,2544
637,2535
1050,5286
1278,4181
941,1967
594,1974
1255,3287
490,2391
1155,5402
583,916
107,683
195,744
1525,2018
298,1082
730,2099
217,868
603,1794
470,2066
622,1066
523,1154
120,1118
259,2224
2085,6378
1182,2540
34,620
674,3665
373,1164
452,1671
369,1123
592,1399
669,957
1367,5497
1521,3842
562,2335
1310,9611
499,1601
290,1256
86,686
1021,1918
691,1087
460,1395
61,547
111,4280
1450,8085
1077,4091
1370,2987
564,2276
818,2138
460,1430
304,1568
593,1567
390,406
1111,1277
147,629
258,473
342,402
1244,6289
438,945
605,839
224,656
629,1725
245,446
173,691
158,939
515,807
69,786
276,675
1682,5373
489,2286
1097,2860
503,1989
1391,5937
423,894
723,1621
176,1256
97,537
3329,14054
458,1093
750,1233
649,916
158,347
731,1967
159,497
355,789
548,1593
615,1741
1278,7532
521,603
1514,6324
887,5808
572,1905
894,3720
2558,4331
2443,9514
952,4346
1432,2456
647,1654
1266,3244
149,478
694,2323
230,2004
3000,12818
900,2182
258,1278
1379,1743
137,807
287,1917
617,2654
640,1296
524,2031
489,1089
1238,4162
537,863
372,1009
128,802
228,1547
305,1711
256,1828
279,358
173,1160
452,1804
451,1492
389,937
839,3119
294,622
537,1328
1516,3614
443,537
324,1022
765,6075
315,1654
1130,1825
762,3401
640,1672
792,3206
1056,6346
1581,2417
635,1243
668,1730
350,566
436,658
1446,2776
3239,6447
496,746
934,1112
848,1547
1079,1835
847,2038
1191,1825
351,1193
452,980
594,1954
218,618
1120,1997
1309,7351
449,751
52,911
152,446
1024,2186
849,1809
617,737
371,395
799,3724
1159,6084
1529,6644
1386,1922
3205,7176
191,518
360,1074
804,522
429,1562
606,1959
1089,4496
1028,3714
776,2262
1315,6993
551,2210
175,371
562,1756
878,2079
1125,4568
449,1225
442,1599
702,1439
1098,2510
634,1522
278,434
3892,10845
212,2725
647,2342
364,3044
1321,3103
857,3370
1726,7356
644,2405
858,1856
1211,3565
749,4682
855,1398
925,1915
882,1680
273,539
244,553
637,3053
330,522
1658,8288
546,1362
774,2343
601,1508
839,1518
872,3376
1542,8643
732,387
86,5181
591,3368
713,1910
190,389
2447,8272
379,4173
454,2377
1003,1815
1168,696
330,545
502,1836
971,1133
112,2363
176,370
1135,2357
1317,8385
92,451
384,737
564,2301
353,507
1199,4806
458,1031
730,792
414,450
275,564
1131,9159
1644,5010
1350,3317
508,1420
405,2765
2008,9145
1336,7081
241,603
1933,8327
1034,452
114,730
321,998
741,1825
909,2953
52,2059
1618,2942
1366,6894
334,1009
422,640
1194,2992
688,2314
791,5930
332,1036
253,1527
3909,22896
165,1796
314,392
1362,7261
182,451
621,2180
651,1980
1068,8962
34,465
732,3134
1332,1306
912,3503
849,4764
633,1566
378,842
1212,1697
339,992
528,1562
3381,10243
1482,3846
757,2679
3473,23609
392,1332
450,1106
1014,990
781,983
140,1173
321,874
320,2104
738,2795
812,1522
772,2155
529,2544
437,2598
1186,3410
2430,12300
532,1481
695,1232
832,1567
1174,6499
342,1963
212,2519
389,1471
339,525
735,833
652,1983
164,897
435,759
586,1465
43,411
403,1508
378,2280
923,2118
1344,6606
748,2016
1369,8183
208,350
649,3366
16,610
996,3202
1958,6732
1027,2172
952,3961
939,4424
3332,6655
461,2114
310,1752
1516,1278
971,1892
1557,11707
1736,10122
92,673
706,2231
1917,8469
745,919
431,462
972,3340
414,3169
1336,6057
356,2191
188,834
557,806
526,2651
1162,6954
1741,1514
1051,2051
616,2006
241,641
451,1095
540,1127
651,1026
1294,4734
985,2870
756,993
518,1343
332,1823
171,473
431,504
989,2376
147,558
215,954
1152,2739
218,1015
279,586
547,2866
1203,5261
215,568
768,1285
1248,4208
803,3144
571,475
482,1309
3121,9872
360,942
477,1643
1691,4915
2370,9602
768,2646
635,1145
579,2908
330,800
552,807
690,3246
861,4080
331,477
1325,5116
1956,8752
1371,2999
261,1386
1233,4243
929,4026
2123,6066
452,944
324,1251
708,1715
2678,12674
455,1116
144,515
259,1113
839,953
1236,6838
103,485
317,517
829,1360
1249,2561
462,2332
535,2164
731,3089
948,7877
124,810
424,1545
1106,2255
572,1576
326,454
699,2130
474,1061
699,3227
1410,2776
193,643
2529,14443
1184,8222
1168,6968
696,3991
103,656
447,6226
681,3130
193,914
2369,7381
1049,2501
348,367
-25,553
1043,1412
625,1853
2774,11838
540,496
273,1627
884,2041
573,2521
109,1079
301,545
511,1914
1596,4565
669,1461
1135,4254
431,1284
1024,4966
1144,6987
400,1659
701,1288
334,1309
518,2434
870,1349
1098,2385
523,2599
538,993
1749,10337
603,2035
285,731
351,554
468,2104
1605,1803
672,722
620,3191
1425,10643
421,710
702,2763
6248,13845
301,608
2581,7560
668,2574
315,1624
863,2161
525,1181
417,608
1341,7502
2209,8644
541,6985
676,3476
619,1675
827,2687
733,1323
566,2917
559,2031
946,1356
805,4411
621,1042
1031,3985
1510,8925
810,2443
473,2022
124,423
1560,4427
912,4132
2678,8943
835,3793
870,3100
65,693
449,1988
189,993
952,2661
183,2378
433,2139
2730,8796
314,391
450,665
486,859
421,1122
893,4498
1902,2806
910,1905
2015,14153
263,1977
321,422
221,1000
167,1592
546,872
398,782
1652,6482
618,1988
108,1343
349,2141
1045,2304
248,1212
509,1234
391,1057
948,1487
265,513
1249,3809
1098,545
550,1380
1597,14012
743,2271
626,2521
817,1578
808,3754
209,358
471,1173
1319,6331
1526,7822
1387,3706
1306,5078
768,638
638,868
388,909
313,385
1096,2716
558,2015
428,1326
521,770
367,955
1272,4217
539,1402
1619,5291
636,1658
1161,3908
804,2930
3175,7182
431,3859
792,1438
849,1712
441,765
808,3699
1429,5397
354,1507
2598,11027
521,416
98,589
1862,5060
190,770
315,648
1420,1463
869,2346
3052,13237
1959,6750
269,530
1064,3375
3554,6113
562,1030
655,842
501,1037
127,408
514,2137
1144,3405
580,679
211,816
1001,1118
254,1129
270,855
532,4063
198,881
1292,2805
527,1802
656,962
200,1182
1443,3318
734,2622
428,1271
309,501
412,1323
1923,3741
769,6968
148,461
769,1294
834,1356
2245,5600
898,2565
146,659
2910,8554
75,1139
208,726
1039,2860
3017,4054
1253,12302
190,1225
337,658
70,493
934,6147
944,3105
260,885
1062,1739
1906,9127
775,3689
2291,4762
702,4034
771,1900
1120,4657
320,735
94,453
715,565
751,878
686,3092
254,806
341,1566
119,698
644,3413
391,567
1121,5367
1287,3962
82,426
960,2829
456,753
127,464
1536,10784
322,1262
228,970
625,1855
847,3538
1060,2139
1814,6826
3718,29113
2696,13178
395,1009
2151,5025
917,4308
233,557
223,561
277,909
463,1224
494,1964
1335,3837
425,1246
596,358
509,1478
6223,13586
2388,10314
821,1176
2062,2672
2611,3392
210,876
1318,4615
2060,5760
265,1500
628,1681
869,3004
790,1526
974,3920
143,460
1956,4755
1671,1966
1178,1566
694,2156
1490,5743
88,1606
320,589
573,863
421,825
2509,10257
408,919
401,2314
3245,6921
692,1024
1258,7183
641,2074
184,598
334,984
442,1991
1377,4630
1919,7944
427,1760
379,1605
468,2963
165,675
203,3180
937,4179
388,736
325,1632
205,797
705,2248
29,590
2250,10344
397,566
1668,9289
1657,2637
242,463
1915,10295
493,1280
755,804
321,1561
34,731
206,530
104,554
345,1095
1291,4678
1266,3415
659,2411
595,4864
828,2188
101,1177
1786,7058
1647,4613
1367,4579
1802,8065
153,1142
269,938
330,1077
680,1021
826,1685
1413,8295
163,730
528,2645
688,3049
605,2284
468,1977
1224,6050
2966,14195
541,967
1368,7589
531,1197
322,450
372,610
571,558
298,588
730,3029
602,1789
953,1476
2844,3447
777,2266
953,3250
523,1011
2629,8199
676,1477
2565,7921
780,1216
280,1315
143,671
479,557
340,599
248,775
959,5812
1459,5067
379,616
126,1032
525,748
1529,3380
2787,8278
664,2208
238,646
2228,7653
366,1099
419,2638
1268,13146
1293,7991
2108,9920
139,609
368,745
1535,3004
357,2890
272,1380
650,1367
530,578
550,2304
477,962
1421,11172
1367,11719
1297,5565
1257,2396
192,756
240,477
1755,9346
416,1296
540,823
3296,12486
1423,13260
1258,2729
429,1340
296,653
420,1483
61,1328
497,1507
310,1135
1176,3329
551,1431
827,1020
319,467
307,1145
327,1011
2389,6099
711,1788
1215,8216
2467,5216
208,1930
381,1305
1440,1383
651,1225
250,984
870,3422
485,602
255,672
857,3100
169,389
709,3447
1365,4558
815,2465
368,1279
1980,5489
959,2346
252,450
1613,1018
482,1107
1319,1720
430,857
818,1726
583,1445
885,3641
275,511
1286,3121
2067,7543
1021,2286
781,3090
3332,9252
704,1296
765,2999
2151,10005
939,7909
2009,10823
709,1524
648,2687
1072,7713
924,870
524,496
1013,3086
703,1313
858,1208
1201,6396
509,1010
274,527
485,1076
493,1303
751,1854
117,716
683,2836
196,508
1272,2406
820,3464
467,1289
416,2020
1415,4560
929,1561
234,972
718,1943
1680,9297
1724,4914
622,515
2488,6679
736,2656
586,1857
307,412
863,2198
979,451
2694,6308
776,922
587,1511
552,550
717,1815
624,2088
662,1944
710,884
1138,3255
661,2974
1966,6370
425,2159
375,2263
738,3420
220,1060
1723,4931
4002,8307
328,1552
411,1413
1136,3654
2219,6411
445,1030
874,1635
1030,3543
836,2288
137,1168
325,1852
1039,4209
586,1543
268,1018
754,1908
291,1116
1098,3490
836,2874
413,872
497,2477
394,1560
115,517
724,2638
275,1025
406,1539
1350,2693
204,1205
2618,10902
150,484
809,1821
338,974
1111,4295
1635,4762
864,2328
569,2012
733,2224
527,3011
201,1259
356,381
193,660
769,2507
1227,6258
185,971
1824,7719
467,1693
330,732
237,748
240,629
302,913
-53,1367
204,828
810,5296
375,1403
481,1703
1067,11604
1507,1465
890,8603
1307,2013
698,1899
406,1003
1563,2032
65,367
1373,4084
1500,3205
1009,3652
1368,7869
459,8575
591,3800
314,2890
398,771
411,677
423,1333
370,383
98,582
1394,4694
442,1370
914,4498
402,3503
727,2366
380,2453
636,2342
647,816
105,817
1179,1990
308,1931
2804,7577
606,915
475,1281
1159,5085
307,982
335,808
-1,386
360,734
389,860
1176,1799
2419,24191
1554,4486
1483,2815
439,1007
147,732
1095,2350
555,1507
165,1211
1556,5381
1869,10859
133,917
727,3401
827,3196
744,1231
1091,2478
1424,9037
762,2843
403,1861
542,804
439,1058
252,408
1180,4900
234,518
382,1810
12,539
417,396
1168,1566
507,1820
725,3175
171,3135
307,377
659,1397
931,3490
1803,5726
904,4567
175,619
836,2564
498,817
649,3333
1274,5257
788,2735
371,1650
400,1263
328,750
2329,6396
1209,5679
315,433
1152,3440
906,2203
1032,3648
1184,4900
2433,1482
924,6076
761,1421
1125,2092
701,1283
1524,6134
428,1227
2050,12996
1813,10909
1161,1648
1550,7275
205,1028
663,479
1079,7077
272,1384
1178,2672
577,1468
244,458
739,748
799,576
557,1116
372,1849
345,1026
843,3144
448,8720
1129,2376
332,779
729,981
1141,2093
804,1383
208,946
1470,4108
1471,2779
254,2746
1529,4196
579,1266
1052,5518
854,923
1239,4113
393,1063
1403,3160
241,440
376,947
-24,817
161,383
446,774
366,669
528,1969
298,472
153,2161
418,1039
398,1122
521,1337
380,1362
1095,1977
373,829
896,3505
810,3811
588,1117
1096,5016
116,1807
450,931
448,740
352,1076
1425,6869
487,711
525,3882
3036,16145
466,464
634,1313
325,1993
1086,5399
1514,3130
679,2075
544,1841
305,1280
942,3414
842,2122
279,1385
429,1347
399,1069
1754,6000
325,1205
290,1827
3415,5297
172,456
1153,6615
1806,4922
1279,3681
452,1315
555,740
1033,4050
585,859
2398,14148
482,346
1414,9655
640,544
877,1238
951,2698
356,530
1190,3094
162,1140
648,1935
353,913
450,7416
901,2714
525,2020
724,2066
703,2594
1488,7540
131,379
464,1248
113,622
671,1421
1561,4790
395,1997
370,2139
1289,7021
367,1576
666,654
1026,1652
593,4581
1196,5498
1183,6253
581,1555
546,2909
1737,9173
253,2453
587,2713
331,1211
709,1599
2759,7909
352,1901
1306,7560
520,2190
186,863
766,2584
970,1860
592,2078
183,1294
1154,3099
488,466
1208,4931
1412,4351
231,1403
2174,5185
641,1413
1707,7260
274,820
2747,7441
2268,10140
265,1731
417,809
1466,9561
537,776
3758,12038
577,4233
267,545
1047,6403
457,972
469,905
140,436
739,8721
983,3706
1415,3160
418,497
743,1558
2637,5275
305,552
625,3155
863,5193
280,381
856,2328
2178,5705
476,1400
751,2462
538,856
1803,6237
370,641
474,567
408,1147
433,1249
1131,5500
88,729
66,981
423,463
2005,8345
841,1270
434,655
861,1779
148,1165
1926,8629
852,3057
506,1495
1030,4596
1159,5434
353,563
750,1229
607,2736
482,891
699,893
330,784
483,1021
241,1170
309,1841
1424,6657
378,1459
119,897
911,2504
1330,6395
360,845
611,2086
1990,9527
1850,6106
161,1843
497,1457
1607,3337
765,4110
1623,5351
390,1213
370,1218
205,550
138,529
192,1370
123,968
697,3773
562,1106
615,1008
445,3378
1714,7673
276,1113
618,1534
498,512
332,1005
300,738
365,1737
2460,10993
409,2781
162,850
210,2778
318,2674
963,3696
2303,12091
1716,5560
657,2978
697,1422
1253,10763
650,812
1141,2548
303,1119
435,976
1105,3029
300,770
1184,2617
245,634
409,2625
389,506
361,1511
555,1843
717,1699
1138,3319
792,2107
399,3606
541,2029
421,1233
500,1220
481,1469
533,1463
1554,3121
1292,5532
1175,4978
181,853
470,1345
1909,10285
1523,5341
1283,3147
1015,1426
1943,14893
968,2019
513,2148
924,2497
1432,1800
1188,3640
1325,5365
212,427
226,1644
753,2951
918,2303
707,2791
520,2069
1245,2588
135,692
130,892
454,1366
790,3989
817,2414
586,3749
571,1217
773,1545
1231,5127
261,1239
211,805
1417,6180
2085,17672
517,1582
652,2460
329,777
649,825
2284,14737
752,1875
706,2016
94,650
1100,2982
218,574
670,1856
1806,10511
396,1319
477,1302
236,1733
268,513
914,2688
181,1096
1076,1298
528,991
599,1319
555,2496
1857,6964
467,1472
863,1700
719,1245
1101,5471
1292,2311
101,504
1236,1094
2008,7024
1089,1344
166,4905
1772,10336
474,2139
239,550
2931,4953
1692,1356
351,1443
501,429
718,1898
265,426
1826,9987
1244,1926
672,891
2569,5997
679,1543
528,842
299,1036
383,589
2727,11601
320,364
76,934
379,1819
277,435
1268,1462
712,5963
544,1560
432,935
669,622
786,2391
286,853
441,1185
134,695
444,1465
1443,4592
190,548
1265,6059
785,2009
568,2303
1245,2360
1021,1077
1388,4900
1276,9023
1820,5028
308,748
1112,3056
1556,4630
1032,3885
1847,8737
746,2145
721,1781
1253,4125
3521,10812
941,3041
732,3186
306,1024
269,1178
510,763
743,1278
1273,5875
347,1839
837,1269
358,1698
278,746
753,3003
544,943
1232,6666
1908,11210
1836,9559
148,656
690,5379
531,1008
270,5171
639,1045
46,524
776,874
818,4574
936,5402
510,7167
1133,8151
1385,6539
1563,5762
971,3836
2155,9908
257,11049
1061,4484
538,1565
331,822
927,4921
1986,2899
235,363
184,607
914,2409
609,1131
307,1488
382,831
947,4862
1724,5250
321,1663
1462,8264
-34,1203
282,1144
400,945
482,1038
-29,468
-61,474
-118,1698
476,2532
459,1248
1147,4560
1919,1049
694,997
1620,3119
591,1699
48,458
3040,6890
854,1965
45,409
2154,7866
856,2865
403,1642
2461,1106
2300,11278
645,2642
713,2394
1096,1343
996,1460
276,1655
2369,3616
587,884
1112,5183
1089,3504
2323,9932
1744,8256
357,1827
790,3296
311,2250
1134,1175
992,2195
298,711
473,1831
359,716
137,1793
1520,4383
1745,2788
468,864
1232,2541
1174,6076
1063,3109
378,2572
317,800
1031,4207
586,1081
1306,6624
560,943
500,1230
1318,3073
681,1696
262,786
887,2448
475,1556
928,3279
275,388
184,503
479,1016
1774,5201
575,3749
-18,842
232,843
474,8648
52,603
1602,12111
1604,2706
1689,7826
580,3430
1640,5192
308,2016
79,554
112,817
85,621
141,906
292,1105
229,825
2306,19238
1154,4054
1230,4311
434,1496
953,2078
876,3013
2089,6855
908,3762
1091,6435
703,2792
465,379
377,1642
1754,4439
463,3595
241,841
1768,11700
190,3297
81,398
-27,2154
646,655
2391,3372
1588,3534
465,1447
1460,1787
985,2670
217,3365
1293,3064
2200,7060
688,2205
1339,1729
99,411
163,1415
585,2986
2259,7840
1366,7946
1620,8759
667,2037
503,1069
506,1550
765,734
568,1655
1038,2904
2231,2124
834,3653
134,896
686,2281
167,2930
-11,4031
1140,15969
868,1738
470,923
1308,2113
800,522
1243,6067
115,3366
1033,1195
696,1065
187,443
-26,509
78,709
243,931
418,9159
431,1352
-90,3163
1039,3998
559,2269
738,4529
1046,5844
402,1122
156,851
837,5356
-1,859
315,1856
1474,8468
443,1926
371,1271
195,3289
226,900
640,1324
919,3253
433,1755
949,3261
118,851
680,3765
247,12339
587,6538
74,368
898,3925
2044,7608
668,1316
1113,1364
1149,3462
317,407
421,786
361,1114
500,1562
777,1872
1090,2264
148,834
363,1734
949,3182
1715,495
402,550
588,1515
1781,8393
1877,11205
547,2441
1232,2418
1369,3433
461,1624
1835,2072
609,1873
830,2668
278,1419
633,724
561,595
1200,3426
1219,2881
